exp_strain,exp_stress
0.008037663,166.8535364
0.008091961,167.9105492
0.008147081,168.9894395
0.008201795,170.0535259
0.00825729,171.1173615
0.008313199,172.2100506
0.008369111,173.2878651
0.008425394,174.372869
0.008482091,175.4576776
0.00853916,176.542297
0.008595863,177.626857
0.008653349,178.7037801
0.008710427,179.7811128
0.00876792,180.8577863
0.008825046,181.9058345
0.008882545,182.9610661
0.008940006,184.0083506
0.008997511,185.0633375
0.00905502,186.1324824
0.009112942,187.2083358
0.009170826,188.284071
0.009228755,189.3458552
0.009286646,190.3923248
0.009344951,191.4464223
0.009403259,192.507303
0.009462351,193.5610007
0.009521446,194.606745
0.009580175,195.6602637
0.009639276,196.7204906
0.009698382,197.7520481
0.00975708,198.7761986
0.009815823,199.8002193
0.009874528,200.816762
0.009933647,201.8478292
0.0099924,202.8783879
0.010050746,203.9093681
0.010109096,204.9328637
0.010167818,205.9635248
0.010226955,206.9792545
0.010286875,207.9947003
0.01034643,208.9889373
0.010405987,210.0115766
0.010465919,211.0197544
0.010525443,212.0205371
0.010585381,212.9994938
0.010645323,213.9925893
0.010705309,215.0002723
0.010765628,215.9718917
0.0108248,216.9362844
0.010883976,217.9148159
0.010943935,218.9004157
0.01100394,219.8858868
0.011063907,220.8781431
0.011124247,221.8633011
0.011184633,222.8483295
0.01124461,223.8259749
0.011305003,224.7965146
0.011364988,225.7812757
0.011426169,226.7725403
0.011486943,227.7426366
0.01154772,228.7268582
0.011608501,229.7109585
0.011669285,230.673343
0.011730896,231.6280674
0.01179247,232.5900324
0.011854047,233.5661176
0.01191604,234.5424438
0.011978036,235.5181878
0.012039255,236.4655181
0.012101218,237.4336807
0.012163226,238.3948232
0.012225238,239.3558447
0.012287624,240.3240029
0.012349643,241.2774352
0.012411255,242.2313062
0.012474064,243.1769631
0.012536095,244.1231492
0.012599324,245.0689235
0.012662515,246.0214715
0.012725711,246.9670124
0.012789322,247.8976437
0.012852155,248.7998965
0.012915404,249.7234988
0.012978203,250.6544375
0.013041831,251.5845912
0.013104679,252.5152809
0.013167944,253.4237264
0.013231172,254.3398639
0.013294815,255.2479803
0.013358462,256.1490988
0.013421702,257.0575449
0.013485769,257.9798788
0.013549429,258.8875241
0.013613093,259.8028473
0.013677131,260.703282
0.013741215,261.5783707
0.013805262,262.4749042
0.013868571,263.3536367
0.01393106,264.2361411
0.013993964,265.125758
0.014057244,265.9968278
0.014120157,266.8573425
0.014183486,267.7176365
0.014246406,268.5747222
0.01430929,269.4312508
0.014372631,270.3090831
0.014436347,271.1761631
0.014500067,272.0573333
0.014564575,272.923515
0.014629087,273.7937055
0.014693603,274.666988
0.014758123,275.5369492
0.014822648,276.410002
0.014887548,277.2828368
0.014952081,278.1414628
0.015016618,278.9931069
0.015080375,279.8375318
0.015144549,280.6885989
0.015209099,281.5467753
0.015273652,282.3943089
0.015338623,283.2521428
0.015403556,284.0956844
0.015468907,284.9600513
0.015534675,285.8141157
0.015600818,286.6890109
0.015667379,287.5673301
0.015735101,288.4200287
0.015802827,289.2689487
0.015870187,290.1361601
0.015937922,290.9994839
0.016005703,291.8658783
0.016074233,292.7392539
0.01614318,293.5982062
0.01621176,294.4644647
0.016280676,295.3085515
0.016349265,296.142099
0.016417818,297.000692
0.016486417,297.8271447
0.016554566,298.6426437
0.016623175,299.483038
0.016691747,300.3018403
0.016759579,301.1312653
0.016827747,301.9426486
0.016895589,302.7435061
0.016963393,303.562089
0.017031203,304.3700471
0.017099058,305.1705686
0.017166877,305.9778455
0.0172347,306.7854669
0.01730257,307.5673782
0.017370402,308.3606144
0.017437867,309.1282736
0.017504923,309.9000657
0.017571983,310.6854541
0.017639461,311.4637547
0.017706944,312.2456009
0.017774804,313.0413787
0.017842669,313.8406986
0.017910165,314.629066
0.017978453,315.4102275
0.018046745,316.1949317
0.018115042,316.9900254
0.018183716,317.7885409
0.018252437,318.5691293
0.018320706,319.3492965
0.018389436,320.1296647
0.018457756,320.8995595
0.018525667,321.669023
0.018593997,322.4382455
0.018661917,323.2111438
0.018730256,323.9874497
0.0187986,324.7568035
0.018866534,325.5220786
0.018935301,326.2801344
0.019004032,327.0595331
0.019072767,327.835173
0.019141921,328.6178636
0.01921108,329.3894987
0.019280659,330.1681826
0.019350988,330.9465082
0.019421736,331.7136416
0.019492905,332.4805254
0.019564865,333.2721056
0.019636002,334.0606548
0.019707559,334.8197797
0.019778747,335.5793735
0.019850314,336.3387302
0.019921886,337.0802032
0.019993504,337.8461577
0.020064671,338.5907395
0.020135885,339.3392981
0.020206689,340.0983654
0.020277872,340.8284968
0.020349889,341.5723575
0.020421497,342.3271805
0.02049311,343.0750605
0.020564354,343.8083858
0.020636392,344.5659208
0.02070802,345.3025414
0.020779238,346.031912
0.020850503,346.7684449
0.020922146,347.5047395
0.020993421,348.2519798
0.021064286,348.9523733
0.021135156,349.6672281
0.02120682,350.3994505
0.021278115,351.1353361
0.021349374,351.846101
0.02142068,352.5603865
0.02149199,353.2818459
0.021563264,353.9995741
0.021634585,354.7062641
0.021705495,355.3957122
0.0217772,356.1516389
0.021849325,356.8650085
0.021920625,357.5608325
0.021991971,358.2497178
0.022063696,358.9483703
0.022135427,359.651011
0.022206788,360.3532274
0.022278155,361.0453385
0.022349485,361.7191791
0.022420072,362.3931911
0.022490248,363.038621
0.022560803,363.7197246
0.022630989,364.4076815
0.022701596,365.0922056
0.022771792,365.776327
0.022841993,366.4535336
0.022912573,367.1341386
0.022983574,367.8213052
0.023054996,368.5082172
0.023126797,369.2021567
0.02319902,369.9031058
0.023270832,370.6004709
0.023343065,371.2866784
0.023414888,371.9838359
0.02348709,372.6911933
0.023559338,373.3843542
0.023631592,374.0701472
0.023704226,374.7556968
0.023776865,375.4556685
0.023849551,376.1518878
0.023922992,376.8477195
0.023996438,377.532553
0.02406989,378.2209122
0.024143763,378.9053784
0.024217267,379.56901
0.02429111,380.2532833
0.024365374,380.940922
0.024438478,381.6293531
0.024511962,382.3025675
0.024585493,382.9870019
0.024658572,383.6637974
0.024731322,384.3306411
0.024804035,384.9860632
0.024876755,385.6418394
0.024949479,386.3151985
0.025022625,386.9706132
0.025095777,387.6223012
0.02516931,388.2809968
0.025242472,388.939284
0.025316432,389.6116655
0.025390356,390.273536
0.025464327,390.962931
0.02553872,391.6457126
0.025613495,392.313742
0.025687858,392.974582
0.025762643,393.6424036
0.025837434,394.3033261
0.025912606,394.9599203
0.025987409,395.6065956
0.026062217,396.2418473
0.02613703,396.8634139
0.026211057,397.477953
0.026285464,398.1026615
0.026359918,398.7308779
0.026434337,399.3486005
0.026508385,399.9663769
0.026582439,400.5944686
0.026656456,401.2048273
0.026730939,401.8253162
0.026805009,402.4463289
0.02687946,403.0738815
0.026953542,403.6942481
0.027028422,404.2970043
0.02710289,404.9030018
0.027177364,405.5233808
0.027251885,406.1395749
0.027326787,406.7487349
0.027401278,407.3548032
0.027475774,407.9603245
0.027550317,408.5621162
0.027624824,409.157048
0.027699378,409.7622689
0.027773897,410.3678643
0.02784842,410.9765295
0.027923786,411.5915361
0.027999115,412.1965182
0.028074868,412.7935482
0.028150626,413.4049453
0.028226391,414.016245
0.028302955,414.6235029
0.028379944,415.2304893
0.028456897,415.8337802
0.028533898,416.4301794
0.028611281,417.0331008
0.02868867,417.6183075
0.028765688,418.2144161
0.028842671,418.8032194
0.028920119,419.3881212
0.028997114,419.9731206
0.029074951,420.5685097
0.029151581,421.143092
0.029228593,421.7241943
0.029306072,422.2874021
0.029383096,422.8511636
0.029459749,423.4073198
0.029536827,423.9744912
0.029613492,424.5588968
0.029690163,425.118389
0.02976684,425.6886196
0.029843146,426.2309451
0.029920211,426.7863956
0.029996906,427.331992
0.030074025,427.9012276
0.030150731,428.4606268
0.030227443,429.0267004
0.030304538,429.5645596
0.030381681,430.0878826
0.030458034,430.6114627
0.030534351,431.1178428
0.030610296,431.6522553
0.030686247,432.1861308
0.030762623,432.7201897
0.030838963,433.2366014
0.030915728,433.7631135
0.030992121,434.2721276
0.031068898,434.7808948
0.031145681,435.2967882
0.031222469,435.8301692
0.031299264,436.3526505
0.031376064,436.871893
0.03145329,437.3728488
0.031530479,437.8813975
0.031607297,438.3787684
0.031684121,438.8589443
0.031761371,439.3456117
0.031838207,439.8359854
0.031915048,440.3298807
0.031991896,440.798933
0.03206875,441.2926679
0.032146029,441.7757829
0.032222894,442.272507
0.032300143,442.7554799
0.03237744,443.2415046
0.032454701,443.7450177
0.03253243,444.2486924
0.032610921,444.7550969
0.032689419,445.2542179
0.032767922,445.7712497
0.03284723,446.2630981
0.032926586,446.7476473
0.033005906,447.2285347
0.033086031,447.7058348
0.033165784,448.1832221
0.033245963,448.6320111
0.033326108,449.0910823
0.03340588,449.5435006
0.033486457,449.9959311
0.033566999,450.4316701
0.033647589,450.8942822
0.033728606,451.3566242
0.033809588,451.8099164
0.033891417,452.2582553
0.033973211,452.7065338
0.034055432,453.1725138
0.034137282,453.5981503
0.034219096,454.0327144
0.034300959,454.4806575
0.034382786,454.9150661
0.034464662,455.3538695
0.034546503,455.7611794
0.034627972,456.1730796
0.034709069,456.5850796
0.03478933,456.9839228
0.034870019,457.3780143
0.034949914,457.7903578
0.035030574,458.1888169
0.035111282,458.5961627
0.035191618,459.0305373
0.035272339,459.4377377
0.035353025,459.8538597
0.03543456,460.282981
0.035515301,460.6899633
0.035596469,461.1235953
0.035678024,461.5435191
0.035759163,461.9545924
0.035840352,462.3655736
0.035921505,462.7540789
0.036002664,463.1245786
0.036084252,463.5037843
0.036165466,463.8920646
0.036245845,464.2582521
0.036326651,464.6465921
0.036407844,465.0122753
0.036488284,465.3782462
0.03656911,465.7619018
0.036650322,466.1453124
0.036731962,466.5060536
0.036813188,466.871407
0.03689404,467.2234319
0.03697532,467.5841561
0.037056987,467.9535966
0.037138661,468.3319286
0.037221143,468.7098167
0.03730321,469.0878341
0.037386127,469.4519532
0.037468207,469.8119244
0.037551139,470.1893421
0.037634034,470.5622337
0.037717781,470.9346594
0.037801915,471.3068371
0.037886056,471.6834212
0.037971049,472.050586
0.038056006,472.4087517
0.038141393,472.7800736
0.038226788,473.1289545
0.03831257,473.4910102
0.038398359,473.8440501
0.038484155,474.1746573
0.038570001,474.5320166
0.038655432,474.8582024
0.038740828,475.1798738
0.038825894,475.4971727
0.038910924,475.8054885
0.038996511,476.1313664
0.039081894,476.4662228
0.039167284,476.7831353
0.039252681,477.0821084
0.039338086,477.4078387
0.039423921,477.7064915
0.03950934,477.9963513
0.03959519,478.2904204
0.039681047,478.5978349
0.039766911,478.9096568
0.03985236,479.1903526
0.039937816,479.4888595
0.040023702,479.7915715
0.040109596,480.1076216
0.040194651,480.4016902
0.040280559,480.7086899
0.040366052,481.0113687
0.040451552,481.3050602
0.040536636,481.5721154
0.04062215,481.8523046
0.040707672,482.1324388
0.040792777,482.3859461
0.040878737,482.661306
0.040963858,482.9325587
0.041049832,483.221195
0.041134967,483.4968006
0.041220533,483.7944514
0.041306529,484.091839
0.041393381,484.3842978
0.041479816,484.663525
0.041566259,484.947156
0.041653133,485.2171484
0.041739166,485.4785812
0.041825208,485.7176714
0.041911256,485.9567133
0.041996888,486.182541
0.042082952,486.4259444
0.042168599,486.6650485
0.042254253,486.9085606
0.042339914,487.1564798
0.042426007,487.408598
0.042512108,487.6695756
0.042599488,487.9343347
0.042686876,488.2168571
0.04277512,488.4900005
0.042863796,488.7450668
0.042951632,488.987136
0.043040748,489.2418903
0.043129448,489.4656333
0.043218156,489.7071363
0.043306871,489.9396859
0.043396019,490.1853316
0.043485175,490.4175737
0.043574339,490.6319654
0.043662662,490.8600776
0.043751841,491.1055228
0.043841454,491.3507078
0.043931499,491.5822859
0.044021127,491.8184717
0.044110764,492.0412634
0.044200408,492.2551123
0.044289636,492.4691242
0.044378872,492.6697499
0.044468115,492.8792245
0.044556942,493.0844176
0.044645351,493.2853306
0.044734619,493.4813357
0.044823894,493.6772979
0.044912752,493.882316
0.045001618,494.0739579
0.045090492,494.2922194
0.045180224,494.4789115
0.045269114,494.6704256
0.045358863,494.8748041
0.045448619,495.06137
0.045537958,495.2525467
0.045627305,495.4392402
0.045715809,495.6263142
0.045804747,495.8086959
0.045894118,496.0041462
0.045983071,496.1997649
0.046072458,496.3906904
0.046162279,496.5769237
0.046251256,496.7502233
0.046339815,496.9281337
0.046428382,497.0971297
0.046517809,497.2745388
0.046607244,497.4519082
0.046697112,497.6245896
0.046785711,497.8067401
0.046874318,497.9755436
0.046963358,498.1396619
0.047051981,498.3128251
0.047141037,498.4946062
0.047230527,498.6672665
0.047320452,498.8662772
0.047409959,499.0610235
0.047500326,499.2597341
0.047589848,499.4543941
0.047680658,499.635076
0.047771902,499.8199353
0.047863155,500.0091838
0.047954842,500.1848837
0.048046112,500.3563258
0.048138243,500.5361614
0.048229955,500.7117393
0.048322956,500.8600603
0.048414259,501.0092
0.048506851,501.1665194
0.048599024,501.3195871
0.048692059,501.4589072
0.048783823,501.6076893
0.048876875,501.7602199
0.04896951,501.9173541
0.049062579,502.0609584
0.049154804,502.2005305
0.049247891,502.3484896
0.04934056,502.4833529
0.049433237,502.6181826
0.049526777,502.7481253
0.04961819,502.8835325
0.049710893,503.0182618
0.04980275,503.1533874
0.049894615,503.2840575
0.049986489,503.4146951
0.050077517,503.5368876
0.050168553,503.6678917
0.050260024,503.8119102
0.050351504,503.9470534
0.05044342,504.0819479
0.050535345,504.2168091
0.050627705,504.3381643
0.050719646,504.4552855
0.050812024,504.5677428
0.050903982,504.689222
0.050996377,504.8281241
0.051088352,504.9407059
0.051180763,505.0618756
0.051272328,505.1878628
0.0513639,505.3049868
0.051455053,505.4002205
0.051545787,505.5177195
0.051636956,505.6438016
0.051728134,505.761024
0.051819321,505.8826304
0.051910087,505.9867694
0.052000862,506.1129459
0.052091645,506.2170284
0.052181151,506.3084977
0.052271522,506.4303911
0.052362329,506.5696826
0.052453145,506.6912967
0.052543541,506.817508
0.052634801,506.9388436
0.05272607,507.0557388
0.052817348,507.181423
0.052909062,507.2848136
0.053001213,507.3923678
0.053093802,507.5084923
0.05318597,507.6159887
0.053278576,507.723239
0.053370761,507.8350854
0.053464241,507.9330296
0.053556444,508.0404124
0.05365037,508.160112
0.053743448,508.2625951
0.053836963,508.3868566
0.053930058,508.5068996
0.05402402,508.613263
0.054117561,508.7110083
0.05421197,508.812693
0.054306816,508.9185338
0.054400813,509.0247824
0.054495249,509.1351854
0.054589693,509.2323538
0.054684146,509.3206925
0.054778608,509.4134062
0.054873508,509.514675
0.054968847,509.6112967
0.055063766,509.721308
0.055158263,509.8183112
0.05525277,509.8888951
0.055346856,509.9728703
0.055440951,510.0480251
0.055535485,510.1229375
0.055629597,510.2068398
0.055724149,510.290498
0.055818709,510.3565467
0.055912848,510.4447718
0.056006997,510.5109947
0.056101584,510.5901612
0.05619618,510.682487
0.056290785,510.7659982
0.056385398,510.8582716
0.056479591,510.9419518
0.056573793,511.0124287
0.056668003,511.0740984
0.056761362,511.1361872
0.05685473,511.193864
0.056947245,511.2607435
0.0570402,511.3361633
0.057132733,511.4161707
0.057225274,511.4917646
0.057317824,511.5673358
0.057411244,511.6424437
0.05750338,511.726967
0.057596817,511.8371349
0.057689401,511.9389384
0.057782856,512.0358857
0.057875888,512.1242523
0.057968929,512.2082069
0.058061117,512.2794195
0.058154606,512.3587198
0.058246811,512.4386587
0.058339024,512.505419
0.058431247,512.5721582
0.058522184,512.6220022
0.058613561,512.6803754
0.058704946,512.7474963
0.05879634,512.8321287
0.058888604,512.9031467
0.058981308,512.9783039
0.059072727,513.0409566
0.059165448,513.1073068
0.059258178,513.1999222
0.05935221,513.283086
0.059446683,513.3835245
0.059542027,513.4703525
0.059637381,513.5440163
0.059733175,513.6086772
0.059828546,513.6822951
0.059924359,513.7381554
0.060020612,513.7981514
0.060116875,513.8537491
0.060213147,513.8918191
0.060308996,513.9475999
0.060404422,513.9773264
0.06050029,514.0111915
0.060596167,514.0669166
0.060691189,514.1274405
0.060787084,514.1831249
0.060882989,514.2519111
0.060978038,514.312372
0.061072664,514.359915
0.061167732,514.4115903
0.061262376,514.4590965
0.061356597,514.5111787
0.061451259,514.567391
0.061544633,514.6155088
0.061638881,514.6631636
0.061732705,514.7110228
0.06182697,514.7630112
0.061921245,514.81935
0.062015528,514.893145
0.062110252,514.9535885
0.062204553,515.0098659
0.062299296,515.0790039
0.062393182,515.1398307
0.062487509,515.200414
0.062582279,515.2432878
0.062676191,515.277858
0.062770113,515.3255097
0.06286361,515.3733665
0.062957116,515.4037458
0.063050198,515.4474269
0.063143722,515.50396
0.063236821,515.5432421
0.063330362,515.5822847
0.063423479,515.6084458
0.063516171,515.6479037
0.063609305,515.678398
0.063701581,515.7049629
0.063794299,515.7225683
0.063886159,515.7667733
0.063978895,515.8105145
0.064071638,515.8324386
0.06416309,515.872459
0.064255851,515.920511
0.064349054,515.9813979
0.064441398,516.0034864
0.064534185,516.0427702
0.064625679,516.0434909
0.064715014,515.9886782
0.064885465,515.72212
0.065039026,515.2117079
0.065226454,513.9567283
0.065976085,496.3388169
